class_list,accuracy,data_unit,PH2,PH3,reducer,kernel,n,loadble,lr,optimizer,loss_fn,num_epochs
ten-classes,0.0995260663507109,Spv,False,True,pca,,18,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0947867298578199,Spv,False,True,kpca,poly,18,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,kpca,rbf,18,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,kpca,sigmoid,18,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0995260663507109,Spv,False,True,kpca,cosine,18,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,umap,,18,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0947867298578199,Spv,False,True,pca,,19,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0995260663507109,Spv,False,True,kpca,poly,19,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0947867298578199,Spv,False,True,kpca,rbf,19,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,kpca,sigmoid,19,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,False,True,kpca,cosine,19,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.03317535545023697,Spv,False,True,umap,,19,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,pca,,20,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.07582938388625593,Spv,False,True,kpca,poly,20,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0947867298578199,Spv,False,True,kpca,rbf,20,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0947867298578199,Spv,False,True,kpca,sigmoid,20,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0947867298578199,Spv,False,True,kpca,cosine,20,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,umap,,20,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.018957345971563982,Spv,False,True,pca,,21,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0995260663507109,Spv,False,True,kpca,poly,21,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,kpca,rbf,21,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,False,True,kpca,sigmoid,21,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,kpca,cosine,21,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,False,True,umap,,21,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,pca,,22,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,kpca,poly,22,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,kpca,rbf,22,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.11374407582938388,Spv,False,True,kpca,sigmoid,22,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0947867298578199,Spv,False,True,kpca,cosine,22,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0995260663507109,Spv,False,True,umap,,22,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,False,True,pca,,23,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,kpca,poly,23,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,kpca,rbf,23,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.009478672985781991,Spv,False,True,kpca,sigmoid,23,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,kpca,cosine,23,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.08530805687203792,Spv,False,True,umap,,23,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,pca,,24,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.08056872037914692,Spv,False,True,kpca,poly,24,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,False,True,kpca,rbf,24,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.08056872037914692,Spv,False,True,kpca,sigmoid,24,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.08056872037914692,Spv,False,True,kpca,cosine,24,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.004739336492890996,Spv,False,True,umap,,24,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,pca,,25,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,False,True,kpca,poly,25,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.11374407582938388,Spv,False,True,kpca,rbf,25,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,False,True,kpca,sigmoid,25,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,False,True,kpca,cosine,25,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.018957345971563982,Spv,False,True,umap,,25,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0995260663507109,Spv,False,True,pca,,26,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10900473933649289,Spv,False,True,kpca,poly,26,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,kpca,rbf,26,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,kpca,sigmoid,26,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,kpca,cosine,26,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.052132701421800945,Spv,False,True,umap,,26,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,pca,,27,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,kpca,poly,27,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,kpca,rbf,27,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,kpca,sigmoid,27,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,kpca,cosine,27,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,False,True,umap,,27,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,pca,,28,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,kpca,poly,28,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0947867298578199,Spv,False,True,kpca,rbf,28,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,kpca,sigmoid,28,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.03317535545023697,Spv,False,True,kpca,cosine,28,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,umap,,28,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,pca,,29,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,kpca,poly,29,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,kpca,rbf,29,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,kpca,sigmoid,29,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0995260663507109,Spv,False,True,kpca,cosine,29,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.09004739336492891,Spv,False,True,umap,,29,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0995260663507109,Spv,False,True,pca,,30,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.10426540284360189,Spv,False,True,kpca,poly,30,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
ten-classes,0.0,Spv,False,True,kpca,rbf,30,prajjwal1/bert-tiny,2e-05,"AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    decoupled_weight_decay: True
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 2e-05
    maximize: False
    weight_decay: 0.01
)",CrossEntropyLoss(),2
